,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19,s_X20,s_X21,s_X22,s_X23,s_X24,s_X25
21,[X0_X14_GET_resp_2xx],21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,REST_X0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,[X0_X20_GET_req],23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,REST_X20,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
25,REST_X20,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
26,[X20_X21_GET_req],26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0
27,REST_X21,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0
28,REST_X21,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0
29,[X21_X25_GET_req],29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,9
30,REST_X25,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,10
31,REST_X25,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,5
32,[X25_X7_GET_req],32,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
33,REST_X7,33,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
34,REST_X7,34,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
35,[X7_X4_GET_req],35,3,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
36,REST_X4,36,3,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
37,REST_X4,37,3,0,0,0,13,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
38,[X4_X13_GET_req],38,3,0,0,0,14,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,6,6,0,0,0,6
39,REST_X13,39,3,0,0,0,14,0,0,10,0,0,0,0,0,6,0,0,0,0,0,0,6,6,0,0,0,6
40,REST_X13,40,3,0,0,0,14,0,0,10,0,0,0,0,0,7,0,0,0,0,0,0,6,6,0,0,0,6
41,[X4_X13_GET_resp_2xx],41,3,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
42,[X7_X4_GET_resp_2xx],42,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6
43,[X25_X7_GET_resp_2xx],43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,3
